/Users/yl/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-04-07 09:09:11,609 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,611 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,611 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,611 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,613 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,613 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,613 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,615 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,615 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,615 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,618 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,618 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,618 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,620 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,620 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,620 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,622 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,622 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,622 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,624 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,624 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,624 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,627 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,627 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,627 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,629 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,629 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,629 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,631 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,631 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,631 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,633 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,633 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,633 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,635 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,635 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,635 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,638 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,638 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,638 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,640 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,640 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,640 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,642 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,642 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,642 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,644 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,644 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,645 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,647 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,647 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,647 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,649 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,649 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,649 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,651 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,651 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,651 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,653 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,653 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,653 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,656 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,656 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,656 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,658 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,658 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,658 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,660 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,660 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,660 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,662 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,662 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,662 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,664 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,664 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,664 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,667 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,667 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,667 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,669 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,669 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,669 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,671 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,671 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,671 - INFO - ⚠️ BTCUSDT 评分完成：总分 52.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,673 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,673 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,673 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,675 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,675 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,675 - INFO - ⚠️ BTCUSDT 评分完成：总分 48.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,678 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,678 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,678 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,680 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,680 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,680 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,682 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,682 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,682 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,684 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,684 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,684 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,687 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,687 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,687 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,689 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,689 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,689 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,691 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,691 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,691 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,693 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,693 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,693 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,696 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,696 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,696 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,698 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,698 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,698 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,700 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,700 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,700 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,702 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,702 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,702 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,704 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,704 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,705 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,707 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,707 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,707 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,709 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,709 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,709 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,711 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,711 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,711 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,713 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,713 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,713 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,716 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,716 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,716 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,718 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,718 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,718 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,720 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,720 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,720 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,722 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,722 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,722 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,725 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,725 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,725 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,727 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,727 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,727 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,729 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,729 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,729 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,731 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,731 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,731 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,733 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,733 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,733 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,736 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,736 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,736 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,738 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,738 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,738 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,740 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,740 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,740 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,742 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,742 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,742 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,745 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,745 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,745 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,747 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,747 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,747 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,749 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,749 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,749 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,751 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,751 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,751 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,754 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,754 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,754 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,756 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,756 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,756 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,758 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,758 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,758 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,760 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,760 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,760 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,762 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,762 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,762 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,765 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,765 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,765 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,767 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,767 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,767 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,769 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,769 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,769 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,771 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,771 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,771 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,773 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,774 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,774 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,776 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,776 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,776 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,778 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,778 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,778 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,780 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,780 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,780 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,782 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,782 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,783 - INFO - ⚠️ BTCUSDT 评分完成：总分 40.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,785 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,785 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,785 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,787 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,787 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,787 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,789 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,789 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,789 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,791 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,791 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,791 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,794 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,794 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,794 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,796 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,796 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,796 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,798 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,798 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,798 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,800 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,800 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,800 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,803 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,803 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,803 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,805 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,805 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,805 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,807 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,807 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,807 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,809 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,809 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,809 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,812 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,812 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,812 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,814 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,814 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,814 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,816 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,816 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,816 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,818 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,818 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,819 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,821 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,821 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,821 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,823 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,823 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,823 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,825 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,825 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,825 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,827 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,827 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,828 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,830 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,830 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,830 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:11,832 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:11,832 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:11,832 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
